Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DOT
    FOR
    IN
    LBRACE
    LBRACKET
    OR
    PRINT
    RBRACE
    RBRACKET
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    DEF             reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    IF              reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    RETURN          reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    MINUS           reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    NOT             reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    NUMBER          reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    STRING          reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    TRUE            reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    FALSE           reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    NONE            reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    LPAREN          reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    $end            reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    DEDENT          reduce using rule 31 (block -> INDENT declaration_list DEDENT .)


state 101

    (11) fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON . block
    (31) block -> . INDENT declaration_list DEDENT

    INDENT          shift and go to state 81

    block                          shift and go to state 104

state 102

    (18) return_type -> ARROW type .

    COLON           reduce using rule 18 (return_type -> ARROW type .)


state 103

    (27) if_statement -> IF expression COLON block ELSE COLON block .

    NEWLINE         reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    ID              reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    DEF             reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    IF              reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    RETURN          reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    MINUS           reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    NOT             reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    NUMBER          reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    STRING          reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    TRUE            reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    FALSE           reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    NONE            reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    LPAREN          reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    $end            reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)
    DEDENT          reduce using rule 27 (if_statement -> IF expression COLON block ELSE COLON block .)


state 104

    (11) fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .

    NEWLINE         reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    ID              reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    DEF             reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    IF              reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    RETURN          reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    MINUS           reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    NOT             reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    NUMBER          reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    STRING          reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    TRUE            reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    FALSE           reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    NONE            reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    LPAREN          reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    $end            reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)
    DEDENT          reduce using rule 11 (fun_declaration -> DEF ID LPAREN parameters RPAREN return_type COLON block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 15 resolved as shift
WARNING: shift/reduce conflict for NOT in state 15 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 15 resolved as shift
WARNING: shift/reduce conflict for STRING in state 15 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 15 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 15 resolved as shift
WARNING: shift/reduce conflict for NONE in state 15 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 15 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 18 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 35 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 50 resolved as shift
WARNING: reduce/reduce conflict in state 53 resolved using rule (expression -> assignment)
WARNING: rejected rule (assignment -> ID ASSIGN assignment) in state 53
